,survived,pclass,sex,age,sibsp,parch,fare,class,embark_town,alive
0,0,3,male,22.0,1,0,7.25,Third,Southampton,No
1,1,1,female,38.0,1,0,71.2833,First,Cherbourg,Yes
2,1,3,female,26.0,0,0,7.925,Third,Southampton,Yes
3,1,1,female,35.0,1,0,53.1,First,Southampton,Yes
4,0,3,male,35.0,0,0,8.05,Third,Southampton,No
5,0,3,male,,0,0,8.4583,Third,Queensland,No
6,0,1,male,54.0,0,0,51.8625,First,Southampton,No
7,0,3,male,2.0,3,1,21.075,Third,Southampton,No
8,1,3,female,27.0,0,2,11.1333,Third,Southampton,Yes
9,1,2,female,14.0,1,0,30.0708,Second,Cherbourg,Yes
10,1,3,female,4.0,1,1,16.7,Third,Southampton,Yes
11,1,1,female,58.0,0,0,26.55,First,Southampton,Yes
12,0,3,male,20.0,0,0,8.05,Third,Southampton,No
13,0,3,male,39.0,1,5,31.275,Third,Southampton,No
14,0,3,female,14.0,0,0,7.8542,Third,Southampton,No
15,1,2,female,55.0,0,0,16.0,Second,Southampton,Yes
16,0,3,male,2.0,4,1,29.125,Third,Queensland,No
17,1,2,male,,0,0,13.0,Second,Southampton,Yes
18,0,3,female,31.0,1,0,18.0,Third,Southampton,No
19,1,3,female,,0,0,7.225,Third,Cherbourg,Yes
20,0,2,male,35.0,0,0,26.0,Second,Southampton,No
21,1,2,male,34.0,0,0,13.0,Second,Southampton,Yes
22,1,3,female,15.0,0,0,8.0292,Third,Queensland,Yes
23,1,1,male,28.0,0,0,35.5,First,Southampton,Yes
24,0,3,female,8.0,3,1,21.075,Third,Southampton,No
25,1,3,female,38.0,1,5,31.3875,Third,Southampton,Yes
26,0,3,male,,0,0,7.225,Third,Cherbourg,No
27,0,1,male,19.0,3,2,263.0,First,Southampton,No
28,1,3,female,,0,0,7.8792,Third,Queensland,Yes
29,0,3,male,,0,0,7.8958,Third,Southampton,No
30,0,1,male,40.0,0,0,27.7208,First,Cherbourg,No
31,1,1,female,,1,0,146.5208,First,Cherbourg,Yes
32,1,3,female,,0,0,7.75,Third,Queensland,Yes
33,0,2,male,66.0,0,0,10.5,Second,Southampton,No
34,0,1,male,28.0,1,0,82.1708,First,Cherbourg,No
35,0,1,male,42.0,1,0,52.0,First,Southampton,No
36,1,3,male,,0,0,7.2292,Third,Cherbourg,Yes
37,0,3,male,21.0,0,0,8.05,Third,Southampton,No
38,0,3,female,18.0,2,0,18.0,Third,Southampton,No
39,1,3,female,14.0,1,0,11.2417,Third,Cherbourg,Yes
40,0,3,female,40.0,1,0,9.475,Third,Southampton,No
41,0,2,female,27.0,1,0,21.0,Second,Southampton,No
42,0,3,male,,0,0,7.8958,Third,Cherbourg,No
43,1,2,female,3.0,1,2,41.5792,Second,Cherbourg,Yes
44,1,3,female,19.0,0,0,7.8792,Third,Queensland,Yes
45,0,3,male,,0,0,8.05,Third,Southampton,No
46,0,3,male,,1,0,15.5,Third,Queensland,No
47,1,3,female,,0,0,7.75,Third,Queensland,Yes
48,0,3,male,,2,0,21.6792,Third,Cherbourg,No
49,0,3,female,18.0,1,0,17.8,Third,Southampton,No
50,0,3,male,7.0,4,1,39.6875,Third,Southampton,No
51,0,3,male,21.0,0,0,7.8,Third,Southampton,No
52,1,1,female,49.0,1,0,76.7292,First,Cherbourg,Yes
53,1,2,female,29.0,1,0,26.0,Second,Southampton,Yes
54,0,1,male,65.0,0,1,61.9792,First,Cherbourg,No
55,1,1,male,,0,0,35.5,First,Southampton,Yes
56,1,2,female,21.0,0,0,10.5,Second,Southampton,Yes
57,0,3,male,28.5,0,0,7.2292,Third,Cherbourg,No
58,1,2,female,5.0,1,2,27.75,Second,Southampton,Yes
59,0,3,male,11.0,5,2,46.9,Third,Southampton,No
60,0,3,male,22.0,0,0,7.2292,Third,Cherbourg,No
61,1,1,female,38.0,0,0,80.0,First,,Yes
62,0,1,male,45.0,1,0,83.475,First,Southampton,No
63,0,3,male,4.0,3,2,27.9,Third,Southampton,No
64,0,1,male,,0,0,27.7208,First,Cherbourg,No
65,1,3,male,,1,1,15.2458,Third,Cherbourg,Yes
66,1,2,female,29.0,0,0,10.5,Second,Southampton,Yes
67,0,3,male,19.0,0,0,8.1583,Third,Southampton,No
68,1,3,female,17.0,4,2,7.925,Third,Southampton,Yes
69,0,3,male,26.0,2,0,8.6625,Third,Southampton,No
70,0,2,male,32.0,0,0,10.5,Second,Southampton,No
71,0,3,female,16.0,5,2,46.9,Third,Southampton,No
72,0,2,male,21.0,0,0,73.5,Second,Southampton,No
73,0,3,male,26.0,1,0,14.4542,Third,Cherbourg,No
74,1,3,male,32.0,0,0,56.4958,Third,Southampton,Yes
75,0,3,male,25.0,0,0,7.65,Third,Southampton,No
76,0,3,male,,0,0,7.8958,Third,Southampton,No
77,0,3,male,,0,0,8.05,Third,Southampton,No
78,1,2,male,0.83,0,2,29.0,Second,Southampton,Yes
79,1,3,female,30.0,0,0,12.475,Third,Southampton,Yes
80,0,3,male,22.0,0,0,9.0,Third,Southampton,No
81,1,3,male,29.0,0,0,9.5,Third,Southampton,Yes
82,1,3,female,,0,0,7.7875,Third,Queensland,Yes
83,0,1,male,28.0,0,0,47.1,First,Southampton,No
84,1,2,female,17.0,0,0,10.5,Second,Southampton,Yes
85,1,3,female,33.0,3,0,15.85,Third,Southampton,Yes
86,0,3,male,16.0,1,3,34.375,Third,Southampton,No
87,0,3,male,,0,0,8.05,Third,Southampton,No
88,1,1,female,23.0,3,2,263.0,First,Southampton,Yes
89,0,3,male,24.0,0,0,8.05,Third,Southampton,No
90,0,3,male,29.0,0,0,8.05,Third,Southampton,No
91,0,3,male,20.0,0,0,7.8542,Third,Southampton,No
92,0,1,male,46.0,1,0,61.175,First,Southampton,No
93,0,3,male,26.0,1,2,20.575,Third,Southampton,No
94,0,3,male,59.0,0,0,7.25,Third,Southampton,No
95,0,3,male,,0,0,8.05,Third,Southampton,No
96,0,1,male,71.0,0,0,34.6542,First,Cherbourg,No
97,1,1,male,23.0,0,1,63.3583,First,Cherbourg,Yes
98,1,2,female,34.0,0,1,23.0,Second,Southampton,Yes
99,0,2,male,34.0,1,0,26.0,Second,Southampton,No
100,0,3,female,28.0,0,0,7.8958,Third,Southampton,No
101,0,3,male,,0,0,7.8958,Third,Southampton,No
102,0,1,male,21.0,0,1,77.2875,First,Southampton,No
103,0,3,male,33.0,0,0,8.6542,Third,Southampton,No
104,0,3,male,37.0,2,0,7.925,Third,Southampton,No
105,0,3,male,28.0,0,0,7.8958,Third,Southampton,No
106,1,3,female,21.0,0,0,7.65,Third,Southampton,Yes
107,1,3,male,,0,0,7.775,Third,Southampton,Yes
108,0,3,male,38.0,0,0,7.8958,Third,Southampton,No
109,1,3,female,,1,0,24.15,Third,Queensland,Yes
110,0,1,male,47.0,0,0,52.0,First,Southampton,No
111,0,3,female,14.5,1,0,14.4542,Third,Cherbourg,No
112,0,3,male,22.0,0,0,8.05,Third,Southampton,No
113,0,3,female,20.0,1,0,9.825,Third,Southampton,No
114,0,3,female,17.0,0,0,14.4583,Third,Cherbourg,No
115,0,3,male,21.0,0,0,7.925,Third,Southampton,No
116,0,3,male,70.5,0,0,7.75,Third,Queensland,No
117,0,2,male,29.0,1,0,21.0,Second,Southampton,No
118,0,1,male,24.0,0,1,247.5208,First,Cherbourg,No
119,0,3,female,2.0,4,2,31.275,Third,Southampton,No
120,0,2,male,21.0,2,0,73.5,Second,Southampton,No
121,0,3,male,,0,0,8.05,Third,Southampton,No
122,0,2,male,32.5,1,0,30.0708,Second,Cherbourg,No
123,1,2,female,32.5,0,0,13.0,Second,Southampton,Yes
124,0,1,male,54.0,0,1,77.2875,First,Southampton,No
125,1,3,male,12.0,1,0,11.2417,Third,Cherbourg,Yes
126,0,3,male,,0,0,7.75,Third,Queensland,No
127,1,3,male,24.0,0,0,7.1417,Third,Southampton,Yes
128,1,3,female,,1,1,22.3583,Third,Cherbourg,Yes
129,0,3,male,45.0,0,0,6.975,Third,Southampton,No
130,0,3,male,33.0,0,0,7.8958,Third,Cherbourg,No
131,0,3,male,20.0,0,0,7.05,Third,Southampton,No
132,0,3,female,47.0,1,0,14.5,Third,Southampton,No
133,1,2,female,29.0,1,0,26.0,Second,Southampton,Yes
134,0,2,male,25.0,0,0,13.0,Second,Southampton,No
135,0,2,male,23.0,0,0,15.0458,Second,Cherbourg,No
136,1,1,female,19.0,0,2,26.2833,First,Southampton,Yes
137,0,1,male,37.0,1,0,53.1,First,Southampton,No
138,0,3,male,16.0,0,0,9.2167,Third,Southampton,No
139,0,1,male,24.0,0,0,79.2,First,Cherbourg,No
140,0,3,female,,0,2,15.2458,Third,Cherbourg,No
141,1,3,female,22.0,0,0,7.75,Third,Southampton,Yes
142,1,3,female,24.0,1,0,15.85,Third,Southampton,Yes
143,0,3,male,19.0,0,0,6.75,Third,Queensland,No
144,0,2,male,18.0,0,0,11.5,Second,Southampton,No
145,0,2,male,19.0,1,1,36.75,Second,Southampton,No
146,1,3,male,27.0,0,0,7.7958,Third,Southampton,Yes
147,0,3,female,9.0,2,2,34.375,Third,Southampton,No
148,0,2,male,36.5,0,2,26.0,Second,Southampton,No
149,0,2,male,42.0,0,0,13.0,Second,Southampton,No
150,0,2,male,51.0,0,0,12.525,Second,Southampton,No
151,1,1,female,22.0,1,0,66.6,First,Southampton,Yes
152,0,3,male,55.5,0,0,8.05,Third,Southampton,No
153,0,3,male,40.5,0,2,14.5,Third,Southampton,No
154,0,3,male,,0,0,7.3125,Third,Southampton,No
155,0,1,male,51.0,0,1,61.3792,First,Cherbourg,No
156,1,3,female,16.0,0,0,7.7333,Third,Queensland,Yes
157,0,3,male,30.0,0,0,8.05,Third,Southampton,No
158,0,3,male,,0,0,8.6625,Third,Southampton,No
159,0,3,male,,8,2,69.55,Third,Southampton,No
160,0,3,male,44.0,0,1,16.1,Third,Southampton,No
161,1,2,female,40.0,0,0,15.75,Second,Southampton,Yes
162,0,3,male,26.0,0,0,7.775,Third,Southampton,No
163,0,3,male,17.0,0,0,8.6625,Third,Southampton,No
164,0,3,male,1.0,4,1,39.6875,Third,Southampton,No
165,1,3,male,9.0,0,2,20.525,Third,Southampton,Yes
166,1,1,female,,0,1,55.0,First,Southampton,Yes
167,0,3,female,45.0,1,4,27.9,Third,Southampton,No
168,0,1,male,,0,0,25.925,First,Southampton,No
169,0,3,male,28.0,0,0,56.4958,Third,Southampton,No
170,0,1,male,61.0,0,0,33.5,First,Southampton,No
171,0,3,male,4.0,4,1,29.125,Third,Queensland,No
172,1,3,female,1.0,1,1,11.1333,Third,Southampton,Yes
173,0,3,male,21.0,0,0,7.925,Third,Southampton,No
174,0,1,male,56.0,0,0,30.6958,First,Cherbourg,No
175,0,3,male,18.0,1,1,7.8542,Third,Southampton,No
176,0,3,male,,3,1,25.4667,Third,Southampton,No
177,0,1,female,50.0,0,0,28.7125,First,Cherbourg,No
178,0,2,male,30.0,0,0,13.0,Second,Southampton,No
179,0,3,male,36.0,0,0,0.0,Third,Southampton,No
180,0,3,female,,8,2,69.55,Third,Southampton,No
181,0,2,male,,0,0,15.05,Second,Cherbourg,No
182,0,3,male,9.0,4,2,31.3875,Third,Southampton,No
183,1,2,male,1.0,2,1,39.0,Second,Southampton,Yes
184,1,3,female,4.0,0,2,22.025,Third,Southampton,Yes
185,0,1,male,,0,0,50.0,First,Southampton,No
186,1,3,female,,1,0,15.5,Third,Queensland,Yes
187,1,1,male,45.0,0,0,26.55,First,Southampton,Yes
188,0,3,male,40.0,1,1,15.5,Third,Queensland,No
189,0,3,male,36.0,0,0,7.8958,Third,Southampton,No
190,1,2,female,32.0,0,0,13.0,Second,Southampton,Yes
191,0,2,male,19.0,0,0,13.0,Second,Southampton,No
192,1,3,female,19.0,1,0,7.8542,Third,Southampton,Yes
193,1,2,male,3.0,1,1,26.0,Second,Southampton,Yes
194,1,1,female,44.0,0,0,27.7208,First,Cherbourg,Yes
195,1,1,female,58.0,0,0,146.5208,First,Cherbourg,Yes
196,0,3,male,,0,0,7.75,Third,Queensland,No
197,0,3,male,42.0,0,1,8.4042,Third,Southampton,No
198,1,3,female,,0,0,7.75,Third,Queensland,Yes
199,0,2,female,24.0,0,0,13.0,Second,Southampton,No
200,0,3,male,28.0,0,0,9.5,Third,Southampton,No
201,0,3,male,,8,2,69.55,Third,Southampton,No
202,0,3,male,34.0,0,0,6.4958,Third,Southampton,No
203,0,3,male,45.5,0,0,7.225,Third,Cherbourg,No
204,1,3,male,18.0,0,0,8.05,Third,Southampton,Yes
205,0,3,female,2.0,0,1,10.4625,Third,Southampton,No
206,0,3,male,32.0,1,0,15.85,Third,Southampton,No
207,1,3,male,26.0,0,0,18.7875,Third,Cherbourg,Yes
208,1,3,female,16.0,0,0,7.75,Third,Queensland,Yes
209,1,1,male,40.0,0,0,31.0,First,Cherbourg,Yes
210,0,3,male,24.0,0,0,7.05,Third,Southampton,No
211,1,2,female,35.0,0,0,21.0,Second,Southampton,Yes
212,0,3,male,22.0,0,0,7.25,Third,Southampton,No
213,0,2,male,30.0,0,0,13.0,Second,Southampton,No
214,0,3,male,,1,0,7.75,Third,Queensland,No
215,1,1,female,31.0,1,0,113.275,First,Cherbourg,Yes
216,1,3,female,27.0,0,0,7.925,Third,Southampton,Yes
217,0,2,male,42.0,1,0,27.0,Second,Southampton,No
218,1,1,female,32.0,0,0,76.2917,First,Cherbourg,Yes
219,0,2,male,30.0,0,0,10.5,Second,Southampton,No
220,1,3,male,16.0,0,0,8.05,Third,Southampton,Yes
221,0,2,male,27.0,0,0,13.0,Second,Southampton,No
222,0,3,male,51.0,0,0,8.05,Third,Southampton,No
223,0,3,male,,0,0,7.8958,Third,Southampton,No
224,1,1,male,38.0,1,0,90.0,First,Southampton,Yes
225,0,3,male,22.0,0,0,9.35,Third,Southampton,No
226,1,2,male,19.0,0,0,10.5,Second,Southampton,Yes
227,0,3,male,20.5,0,0,7.25,Third,Southampton,No
228,0,2,male,18.0,0,0,13.0,Second,Southampton,No
229,0,3,female,,3,1,25.4667,Third,Southampton,No
230,1,1,female,35.0,1,0,83.475,First,Southampton,Yes
231,0,3,male,29.0,0,0,7.775,Third,Southampton,No
232,0,2,male,59.0,0,0,13.5,Second,Southampton,No
233,1,3,female,5.0,4,2,31.3875,Third,Southampton,Yes
234,0,2,male,24.0,0,0,10.5,Second,Southampton,No
235,0,3,female,,0,0,7.55,Third,Southampton,No
236,0,2,male,44.0,1,0,26.0,Second,Southampton,No
237,1,2,female,8.0,0,2,26.25,Second,Southampton,Yes
238,0,2,male,19.0,0,0,10.5,Second,Southampton,No
239,0,2,male,33.0,0,0,12.275,Second,Southampton,No
240,0,3,female,,1,0,14.4542,Third,Cherbourg,No
241,1,3,female,,1,0,15.5,Third,Queensland,Yes
242,0,2,male,29.0,0,0,10.5,Second,Southampton,No
243,0,3,male,22.0,0,0,7.125,Third,Southampton,No
244,0,3,male,30.0,0,0,7.225,Third,Cherbourg,No
245,0,1,male,44.0,2,0,90.0,First,Queensland,No
246,0,3,female,25.0,0,0,7.775,Third,Southampton,No
247,1,2,female,24.0,0,2,14.5,Second,Southampton,Yes
248,1,1,male,37.0,1,1,52.5542,First,Southampton,Yes
249,0,2,male,54.0,1,0,26.0,Second,Southampton,No
250,0,3,male,,0,0,7.25,Third,Southampton,No
251,0,3,female,29.0,1,1,10.4625,Third,Southampton,No
252,0,1,male,62.0,0,0,26.55,First,Southampton,No
253,0,3,male,30.0,1,0,16.1,Third,Southampton,No
254,0,3,female,41.0,0,2,20.2125,Third,Southampton,No
255,1,3,female,29.0,0,2,15.2458,Third,Cherbourg,Yes
256,1,1,female,,0,0,79.2,First,Cherbourg,Yes
257,1,1,female,30.0,0,0,86.5,First,Southampton,Yes
258,1,1,female,35.0,0,0,512.3292,First,Cherbourg,Yes
259,1,2,female,50.0,0,1,26.0,Second,Southampton,Yes
260,0,3,male,,0,0,7.75,Third,Queensland,No
261,1,3,male,3.0,4,2,31.3875,Third,Southampton,Yes
262,0,1,male,52.0,1,1,79.65,First,Southampton,No
263,0,1,male,40.0,0,0,0.0,First,Southampton,No
264,0,3,female,,0,0,7.75,Third,Queensland,No
265,0,2,male,36.0,0,0,10.5,Second,Southampton,No
266,0,3,male,16.0,4,1,39.6875,Third,Southampton,No
267,1,3,male,25.0,1,0,7.775,Third,Southampton,Yes
268,1,1,female,58.0,0,1,153.4625,First,Southampton,Yes
269,1,1,female,35.0,0,0,135.6333,First,Southampton,Yes
270,0,1,male,,0,0,31.0,First,Southampton,No
271,1,3,male,25.0,0,0,0.0,Third,Southampton,Yes
272,1,2,female,41.0,0,1,19.5,Second,Southampton,Yes
273,0,1,male,37.0,0,1,29.7,First,Cherbourg,No
274,1,3,female,,0,0,7.75,Third,Queensland,Yes
275,1,1,female,63.0,1,0,77.9583,First,Southampton,Yes
276,0,3,female,45.0,0,0,7.75,Third,Southampton,No
277,0,2,male,,0,0,0.0,Second,Southampton,No
278,0,3,male,7.0,4,1,29.125,Third,Queensland,No
279,1,3,female,35.0,1,1,20.25,Third,Southampton,Yes
280,0,3,male,65.0,0,0,7.75,Third,Queensland,No
281,0,3,male,28.0,0,0,7.8542,Third,Southampton,No
282,0,3,male,16.0,0,0,9.5,Third,Southampton,No
283,1,3,male,19.0,0,0,8.05,Third,Southampton,Yes
284,0,1,male,,0,0,26.0,First,Southampton,No
285,0,3,male,33.0,0,0,8.6625,Third,Cherbourg,No
286,1,3,male,30.0,0,0,9.5,Third,Southampton,Yes
287,0,3,male,22.0,0,0,7.8958,Third,Southampton,No
288,1,2,male,42.0,0,0,13.0,Second,Southampton,Yes
289,1,3,female,22.0,0,0,7.75,Third,Queensland,Yes
290,1,1,female,26.0,0,0,78.85,First,Southampton,Yes
291,1,1,female,19.0,1,0,91.0792,First,Cherbourg,Yes
292,0,2,male,36.0,0,0,12.875,Second,Cherbourg,No
293,0,3,female,24.0,0,0,8.85,Third,Southampton,No
294,0,3,male,24.0,0,0,7.8958,Third,Southampton,No
295,0,1,male,,0,0,27.7208,First,Cherbourg,No
296,0,3,male,23.5,0,0,7.2292,Third,Cherbourg,No
