,survived,pclass,sex,age,sibsp,parch,fare,class,embark_town,alive
297,0,1,female,2.0,1,2,151.55,First,Southampton,No
298,1,1,male,,0,0,30.5,First,Southampton,Yes
299,1,1,female,50.0,0,1,247.5208,First,Cherbourg,Yes
300,1,3,female,,0,0,7.75,Third,Queensland,Yes
301,1,3,male,,2,0,23.25,Third,Queensland,Yes
302,0,3,male,19.0,0,0,0.0,Third,Southampton,No
303,1,2,female,,0,0,12.35,Second,Queensland,Yes
304,0,3,male,,0,0,8.05,Third,Southampton,No
305,1,1,male,0.92,1,2,151.55,First,Southampton,Yes
306,1,1,female,,0,0,110.8833,First,Cherbourg,Yes
307,1,1,female,17.0,1,0,108.9,First,Cherbourg,Yes
308,0,2,male,30.0,1,0,24.0,Second,Cherbourg,No
309,1,1,female,30.0,0,0,56.9292,First,Cherbourg,Yes
310,1,1,female,24.0,0,0,83.1583,First,Cherbourg,Yes
311,1,1,female,18.0,2,2,262.375,First,Cherbourg,Yes
312,0,2,female,26.0,1,1,26.0,Second,Southampton,No
313,0,3,male,28.0,0,0,7.8958,Third,Southampton,No
314,0,2,male,43.0,1,1,26.25,Second,Southampton,No
315,1,3,female,26.0,0,0,7.8542,Third,Southampton,Yes
316,1,2,female,24.0,1,0,26.0,Second,Southampton,Yes
317,0,2,male,54.0,0,0,14.0,Second,Southampton,No
318,1,1,female,31.0,0,2,164.8667,First,Southampton,Yes
319,1,1,female,40.0,1,1,134.5,First,Cherbourg,Yes
320,0,3,male,22.0,0,0,7.25,Third,Southampton,No
321,0,3,male,27.0,0,0,7.8958,Third,Southampton,No
322,1,2,female,30.0,0,0,12.35,Second,Queensland,Yes
323,1,2,female,22.0,1,1,29.0,Second,Southampton,Yes
324,0,3,male,,8,2,69.55,Third,Southampton,No
325,1,1,female,36.0,0,0,135.6333,First,Cherbourg,Yes
326,0,3,male,61.0,0,0,6.2375,Third,Southampton,No
327,1,2,female,36.0,0,0,13.0,Second,Southampton,Yes
328,1,3,female,31.0,1,1,20.525,Third,Southampton,Yes
329,1,1,female,16.0,0,1,57.9792,First,Cherbourg,Yes
330,1,3,female,,2,0,23.25,Third,Queensland,Yes
331,0,1,male,45.5,0,0,28.5,First,Southampton,No
332,0,1,male,38.0,0,1,153.4625,First,Southampton,No
333,0,3,male,16.0,2,0,18.0,Third,Southampton,No
334,1,1,female,,1,0,133.65,First,Southampton,Yes
335,0,3,male,,0,0,7.8958,Third,Southampton,No
336,0,1,male,29.0,1,0,66.6,First,Southampton,No
337,1,1,female,41.0,0,0,134.5,First,Cherbourg,Yes
338,1,3,male,45.0,0,0,8.05,Third,Southampton,Yes
339,0,1,male,45.0,0,0,35.5,First,Southampton,No
340,1,2,male,2.0,1,1,26.0,Second,Southampton,Yes
341,1,1,female,24.0,3,2,263.0,First,Southampton,Yes
342,0,2,male,28.0,0,0,13.0,Second,Southampton,No
343,0,2,male,25.0,0,0,13.0,Second,Southampton,No
344,0,2,male,36.0,0,0,13.0,Second,Southampton,No
345,1,2,female,24.0,0,0,13.0,Second,Southampton,Yes
346,1,2,female,40.0,0,0,13.0,Second,Southampton,Yes
347,1,3,female,,1,0,16.1,Third,Southampton,Yes
348,1,3,male,3.0,1,1,15.9,Third,Southampton,Yes
349,0,3,male,42.0,0,0,8.6625,Third,Southampton,No
350,0,3,male,23.0,0,0,9.225,Third,Southampton,No
351,0,1,male,,0,0,35.0,First,Southampton,No
352,0,3,male,15.0,1,1,7.2292,Third,Cherbourg,No
353,0,3,male,25.0,1,0,17.8,Third,Southampton,No
354,0,3,male,,0,0,7.225,Third,Cherbourg,No
355,0,3,male,28.0,0,0,9.5,Third,Southampton,No
356,1,1,female,22.0,0,1,55.0,First,Southampton,Yes
357,0,2,female,38.0,0,0,13.0,Second,Southampton,No
358,1,3,female,,0,0,7.8792,Third,Queensland,Yes
359,1,3,female,,0,0,7.8792,Third,Queensland,Yes
360,0,3,male,40.0,1,4,27.9,Third,Southampton,No
361,0,2,male,29.0,1,0,27.7208,Second,Cherbourg,No
362,0,3,female,45.0,0,1,14.4542,Third,Cherbourg,No
363,0,3,male,35.0,0,0,7.05,Third,Southampton,No
364,0,3,male,,1,0,15.5,Third,Queensland,No
365,0,3,male,30.0,0,0,7.25,Third,Southampton,No
366,1,1,female,60.0,1,0,75.25,First,Cherbourg,Yes
367,1,3,female,,0,0,7.2292,Third,Cherbourg,Yes
368,1,3,female,,0,0,7.75,Third,Queensland,Yes
369,1,1,female,24.0,0,0,69.3,First,Cherbourg,Yes
370,1,1,male,25.0,1,0,55.4417,First,Cherbourg,Yes
371,0,3,male,18.0,1,0,6.4958,Third,Southampton,No
372,0,3,male,19.0,0,0,8.05,Third,Southampton,No
373,0,1,male,22.0,0,0,135.6333,First,Cherbourg,No
374,0,3,female,3.0,3,1,21.075,Third,Southampton,No
375,1,1,female,,1,0,82.1708,First,Cherbourg,Yes
376,1,3,female,22.0,0,0,7.25,Third,Southampton,Yes
377,0,1,male,27.0,0,2,211.5,First,Cherbourg,No
378,0,3,male,20.0,0,0,4.0125,Third,Cherbourg,No
379,0,3,male,19.0,0,0,7.775,Third,Southampton,No
380,1,1,female,42.0,0,0,227.525,First,Cherbourg,Yes
381,1,3,female,1.0,0,2,15.7417,Third,Cherbourg,Yes
382,0,3,male,32.0,0,0,7.925,Third,Southampton,No
383,1,1,female,35.0,1,0,52.0,First,Southampton,Yes
384,0,3,male,,0,0,7.8958,Third,Southampton,No
385,0,2,male,18.0,0,0,73.5,Second,Southampton,No
386,0,3,male,1.0,5,2,46.9,Third,Southampton,No
387,1,2,female,36.0,0,0,13.0,Second,Southampton,Yes
388,0,3,male,,0,0,7.7292,Third,Queensland,No
389,1,2,female,17.0,0,0,12.0,Second,Cherbourg,Yes
390,1,1,male,36.0,1,2,120.0,First,Southampton,Yes
391,1,3,male,21.0,0,0,7.7958,Third,Southampton,Yes
392,0,3,male,28.0,2,0,7.925,Third,Southampton,No
393,1,1,female,23.0,1,0,113.275,First,Cherbourg,Yes
394,1,3,female,24.0,0,2,16.7,Third,Southampton,Yes
395,0,3,male,22.0,0,0,7.7958,Third,Southampton,No
396,0,3,female,31.0,0,0,7.8542,Third,Southampton,No
397,0,2,male,46.0,0,0,26.0,Second,Southampton,No
398,0,2,male,23.0,0,0,10.5,Second,Southampton,No
399,1,2,female,28.0,0,0,12.65,Second,Southampton,Yes
400,1,3,male,39.0,0,0,7.925,Third,Southampton,Yes
401,0,3,male,26.0,0,0,8.05,Third,Southampton,No
402,0,3,female,21.0,1,0,9.825,Third,Southampton,No
403,0,3,male,28.0,1,0,15.85,Third,Southampton,No
404,0,3,female,20.0,0,0,8.6625,Third,Southampton,No
405,0,2,male,34.0,1,0,21.0,Second,Southampton,No
406,0,3,male,51.0,0,0,7.75,Third,Southampton,No
407,1,2,male,3.0,1,1,18.75,Second,Southampton,Yes
408,0,3,male,21.0,0,0,7.775,Third,Southampton,No
409,0,3,female,,3,1,25.4667,Third,Southampton,No
410,0,3,male,,0,0,7.8958,Third,Southampton,No
411,0,3,male,,0,0,6.8583,Third,Queensland,No
412,1,1,female,33.0,1,0,90.0,First,Queensland,Yes
413,0,2,male,,0,0,0.0,Second,Southampton,No
414,1,3,male,44.0,0,0,7.925,Third,Southampton,Yes
415,0,3,female,,0,0,8.05,Third,Southampton,No
416,1,2,female,34.0,1,1,32.5,Second,Southampton,Yes
417,1,2,female,18.0,0,2,13.0,Second,Southampton,Yes
418,0,2,male,30.0,0,0,13.0,Second,Southampton,No
419,0,3,female,10.0,0,2,24.15,Third,Southampton,No
420,0,3,male,,0,0,7.8958,Third,Cherbourg,No
421,0,3,male,21.0,0,0,7.7333,Third,Queensland,No
422,0,3,male,29.0,0,0,7.875,Third,Southampton,No
423,0,3,female,28.0,1,1,14.4,Third,Southampton,No
424,0,3,male,18.0,1,1,20.2125,Third,Southampton,No
425,0,3,male,,0,0,7.25,Third,Southampton,No
426,1,2,female,28.0,1,0,26.0,Second,Southampton,Yes
427,1,2,female,19.0,0,0,26.0,Second,Southampton,Yes
428,0,3,male,,0,0,7.75,Third,Queensland,No
429,1,3,male,32.0,0,0,8.05,Third,Southampton,Yes
430,1,1,male,28.0,0,0,26.55,First,Southampton,Yes
431,1,3,female,,1,0,16.1,Third,Southampton,Yes
432,1,2,female,42.0,1,0,26.0,Second,Southampton,Yes
433,0,3,male,17.0,0,0,7.125,Third,Southampton,No
434,0,1,male,50.0,1,0,55.9,First,Southampton,No
435,1,1,female,14.0,1,2,120.0,First,Southampton,Yes
436,0,3,female,21.0,2,2,34.375,Third,Southampton,No
437,1,2,female,24.0,2,3,18.75,Second,Southampton,Yes
438,0,1,male,64.0,1,4,263.0,First,Southampton,No
439,0,2,male,31.0,0,0,10.5,Second,Southampton,No
440,1,2,female,45.0,1,1,26.25,Second,Southampton,Yes
441,0,3,male,20.0,0,0,9.5,Third,Southampton,No
442,0,3,male,25.0,1,0,7.775,Third,Southampton,No
443,1,2,female,28.0,0,0,13.0,Second,Southampton,Yes
444,1,3,male,,0,0,8.1125,Third,Southampton,Yes
445,1,1,male,4.0,0,2,81.8583,First,Southampton,Yes
446,1,2,female,13.0,0,1,19.5,Second,Southampton,Yes
447,1,1,male,34.0,0,0,26.55,First,Southampton,Yes
448,1,3,female,5.0,2,1,19.2583,Third,Cherbourg,Yes
449,1,1,male,52.0,0,0,30.5,First,Southampton,Yes
450,0,2,male,36.0,1,2,27.75,Second,Southampton,No
451,0,3,male,,1,0,19.9667,Third,Southampton,No
452,0,1,male,30.0,0,0,27.75,First,Cherbourg,No
453,1,1,male,49.0,1,0,89.1042,First,Cherbourg,Yes
454,0,3,male,,0,0,8.05,Third,Southampton,No
455,1,3,male,29.0,0,0,7.8958,Third,Cherbourg,Yes
456,0,1,male,65.0,0,0,26.55,First,Southampton,No
457,1,1,female,,1,0,51.8625,First,Southampton,Yes
458,1,2,female,50.0,0,0,10.5,Second,Southampton,Yes
459,0,3,male,,0,0,7.75,Third,Queensland,No
460,1,1,male,48.0,0,0,26.55,First,Southampton,Yes
461,0,3,male,34.0,0,0,8.05,Third,Southampton,No
462,0,1,male,47.0,0,0,38.5,First,Southampton,No
463,0,2,male,48.0,0,0,13.0,Second,Southampton,No
464,0,3,male,,0,0,8.05,Third,Southampton,No
465,0,3,male,38.0,0,0,7.05,Third,Southampton,No
466,0,2,male,,0,0,0.0,Second,Southampton,No
467,0,1,male,56.0,0,0,26.55,First,Southampton,No
468,0,3,male,,0,0,7.725,Third,Queensland,No
469,1,3,female,0.75,2,1,19.2583,Third,Cherbourg,Yes
470,0,3,male,,0,0,7.25,Third,Southampton,No
471,0,3,male,38.0,0,0,8.6625,Third,Southampton,No
472,1,2,female,33.0,1,2,27.75,Second,Southampton,Yes
473,1,2,female,23.0,0,0,13.7917,Second,Cherbourg,Yes
474,0,3,female,22.0,0,0,9.8375,Third,Southampton,No
475,0,1,male,,0,0,52.0,First,Southampton,No
476,0,2,male,34.0,1,0,21.0,Second,Southampton,No
477,0,3,male,29.0,1,0,7.0458,Third,Southampton,No
478,0,3,male,22.0,0,0,7.5208,Third,Southampton,No
479,1,3,female,2.0,0,1,12.2875,Third,Southampton,Yes
480,0,3,male,9.0,5,2,46.9,Third,Southampton,No
481,0,2,male,,0,0,0.0,Second,Southampton,No
482,0,3,male,50.0,0,0,8.05,Third,Southampton,No
483,1,3,female,63.0,0,0,9.5875,Third,Southampton,Yes
484,1,1,male,25.0,1,0,91.0792,First,Cherbourg,Yes
485,0,3,female,,3,1,25.4667,Third,Southampton,No
486,1,1,female,35.0,1,0,90.0,First,Southampton,Yes
487,0,1,male,58.0,0,0,29.7,First,Cherbourg,No
488,0,3,male,30.0,0,0,8.05,Third,Southampton,No
489,1,3,male,9.0,1,1,15.9,Third,Southampton,Yes
490,0,3,male,,1,0,19.9667,Third,Southampton,No
491,0,3,male,21.0,0,0,7.25,Third,Southampton,No
492,0,1,male,55.0,0,0,30.5,First,Southampton,No
493,0,1,male,71.0,0,0,49.5042,First,Cherbourg,No
494,0,3,male,21.0,0,0,8.05,Third,Southampton,No
495,0,3,male,,0,0,14.4583,Third,Cherbourg,No
496,1,1,female,54.0,1,0,78.2667,First,Cherbourg,Yes
497,0,3,male,,0,0,15.1,Third,Southampton,No
498,0,1,female,25.0,1,2,151.55,First,Southampton,No
499,0,3,male,24.0,0,0,7.7958,Third,Southampton,No
500,0,3,male,17.0,0,0,8.6625,Third,Southampton,No
501,0,3,female,21.0,0,0,7.75,Third,Queensland,No
502,0,3,female,,0,0,7.6292,Third,Queensland,No
503,0,3,female,37.0,0,0,9.5875,Third,Southampton,No
504,1,1,female,16.0,0,0,86.5,First,Southampton,Yes
505,0,1,male,18.0,1,0,108.9,First,Cherbourg,No
506,1,2,female,33.0,0,2,26.0,Second,Southampton,Yes
507,1,1,male,,0,0,26.55,First,Southampton,Yes
508,0,3,male,28.0,0,0,22.525,Third,Southampton,No
509,1,3,male,26.0,0,0,56.4958,Third,Southampton,Yes
510,1,3,male,29.0,0,0,7.75,Third,Queensland,Yes
511,0,3,male,,0,0,8.05,Third,Southampton,No
512,1,1,male,36.0,0,0,26.2875,First,Southampton,Yes
513,1,1,female,54.0,1,0,59.4,First,Cherbourg,Yes
514,0,3,male,24.0,0,0,7.4958,Third,Southampton,No
515,0,1,male,47.0,0,0,34.0208,First,Southampton,No
516,1,2,female,34.0,0,0,10.5,Second,Southampton,Yes
517,0,3,male,,0,0,24.15,Third,Queensland,No
518,1,2,female,36.0,1,0,26.0,Second,Southampton,Yes
519,0,3,male,32.0,0,0,7.8958,Third,Southampton,No
520,1,1,female,30.0,0,0,93.5,First,Southampton,Yes
521,0,3,male,22.0,0,0,7.8958,Third,Southampton,No
522,0,3,male,,0,0,7.225,Third,Cherbourg,No
523,1,1,female,44.0,0,1,57.9792,First,Cherbourg,Yes
524,0,3,male,,0,0,7.2292,Third,Cherbourg,No
525,0,3,male,40.5,0,0,7.75,Third,Queensland,No
526,1,2,female,50.0,0,0,10.5,Second,Southampton,Yes
527,0,1,male,,0,0,221.7792,First,Southampton,No
528,0,3,male,39.0,0,0,7.925,Third,Southampton,No
529,0,2,male,23.0,2,1,11.5,Second,Southampton,No
530,1,2,female,2.0,1,1,26.0,Second,Southampton,Yes
531,0,3,male,,0,0,7.2292,Third,Cherbourg,No
532,0,3,male,17.0,1,1,7.2292,Third,Cherbourg,No
533,1,3,female,,0,2,22.3583,Third,Cherbourg,Yes
534,0,3,female,30.0,0,0,8.6625,Third,Southampton,No
535,1,2,female,7.0,0,2,26.25,Second,Southampton,Yes
536,0,1,male,45.0,0,0,26.55,First,Southampton,No
537,1,1,female,30.0,0,0,106.425,First,Cherbourg,Yes
538,0,3,male,,0,0,14.5,Third,Southampton,No
539,1,1,female,22.0,0,2,49.5,First,Cherbourg,Yes
540,1,1,female,36.0,0,2,71.0,First,Southampton,Yes
541,0,3,female,9.0,4,2,31.275,Third,Southampton,No
542,0,3,female,11.0,4,2,31.275,Third,Southampton,No
543,1,2,male,32.0,1,0,26.0,Second,Southampton,Yes
544,0,1,male,50.0,1,0,106.425,First,Cherbourg,No
545,0,1,male,64.0,0,0,26.0,First,Southampton,No
546,1,2,female,19.0,1,0,26.0,Second,Southampton,Yes
547,1,2,male,,0,0,13.8625,Second,Cherbourg,Yes
548,0,3,male,33.0,1,1,20.525,Third,Southampton,No
549,1,2,male,8.0,1,1,36.75,Second,Southampton,Yes
550,1,1,male,17.0,0,2,110.8833,First,Cherbourg,Yes
551,0,2,male,27.0,0,0,26.0,Second,Southampton,No
552,0,3,male,,0,0,7.8292,Third,Queensland,No
553,1,3,male,22.0,0,0,7.225,Third,Cherbourg,Yes
554,1,3,female,22.0,0,0,7.775,Third,Southampton,Yes
555,0,1,male,62.0,0,0,26.55,First,Southampton,No
556,1,1,female,48.0,1,0,39.6,First,Cherbourg,Yes
557,0,1,male,,0,0,227.525,First,Cherbourg,No
558,1,1,female,39.0,1,1,79.65,First,Southampton,Yes
559,1,3,female,36.0,1,0,17.4,Third,Southampton,Yes
560,0,3,male,,0,0,7.75,Third,Queensland,No
561,0,3,male,40.0,0,0,7.8958,Third,Southampton,No
562,0,2,male,28.0,0,0,13.5,Second,Southampton,No
563,0,3,male,,0,0,8.05,Third,Southampton,No
564,0,3,female,,0,0,8.05,Third,Southampton,No
565,0,3,male,24.0,2,0,24.15,Third,Southampton,No
566,0,3,male,19.0,0,0,7.8958,Third,Southampton,No
567,0,3,female,29.0,0,4,21.075,Third,Southampton,No
568,0,3,male,,0,0,7.2292,Third,Cherbourg,No
569,1,3,male,32.0,0,0,7.8542,Third,Southampton,Yes
570,1,2,male,62.0,0,0,10.5,Second,Southampton,Yes
571,1,1,female,53.0,2,0,51.4792,First,Southampton,Yes
572,1,1,male,36.0,0,0,26.3875,First,Southampton,Yes
573,1,3,female,,0,0,7.75,Third,Queensland,Yes
574,0,3,male,16.0,0,0,8.05,Third,Southampton,No
575,0,3,male,19.0,0,0,14.5,Third,Southampton,No
576,1,2,female,34.0,0,0,13.0,Second,Southampton,Yes
577,1,1,female,39.0,1,0,55.9,First,Southampton,Yes
578,0,3,female,,1,0,14.4583,Third,Cherbourg,No
579,1,3,male,32.0,0,0,7.925,Third,Southampton,Yes
580,1,2,female,25.0,1,1,30.0,Second,Southampton,Yes
581,1,1,female,39.0,1,1,110.8833,First,Cherbourg,Yes
582,0,2,male,54.0,0,0,26.0,Second,Southampton,No
583,0,1,male,36.0,0,0,40.125,First,Cherbourg,No
584,0,3,male,,0,0,8.7125,Third,Cherbourg,No
585,1,1,female,18.0,0,2,79.65,First,Southampton,Yes
586,0,2,male,47.0,0,0,15.0,Second,Southampton,No
587,1,1,male,60.0,1,1,79.2,First,Cherbourg,Yes
588,0,3,male,22.0,0,0,8.05,Third,Southampton,No
589,0,3,male,,0,0,8.05,Third,Southampton,No
590,0,3,male,35.0,0,0,7.125,Third,Southampton,No
591,1,1,female,52.0,1,0,78.2667,First,Cherbourg,Yes
592,0,3,male,47.0,0,0,7.25,Third,Southampton,No
593,0,3,female,,0,2,7.75,Third,Queensland,No
